----- Begin chunk -----
Image filename: ZMQdata
Event: //1119
Image serial number: 1119
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 9499.119038
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
header/float/beam_energy = 9499.119038
header/int/timestamp = 4844957272179762928
header/str/event_id = 4844957272179762928
header/str/source = exp=mfx101211025,run=90,dir=/sdf/data/lcls/ds/mfx/mfx101211025/xtc
header/str/configuration_file = /sdf/data/lcls/ds/mfx/mfx101211025/scratch/DiogoMelo/Cheetah/cheetah/hdf5/r0090-mmCPD_dkbA/monitor.yaml
average_camera_length = 0.124700 m
num_peaks = 26
peak_resolution = 2.776239 nm^-1 or 3.601996 A
Peaks from peak search
  fs/px   ss/px (1/d)/nm^-1   Intensity  Panel
 662.50 6726.12       2.62     1611.67   p13a2
 999.50 6702.12       2.30     1621.23   p13a3
 910.50 6742.08       2.16     1161.60   p13a3
 448.08 6931.08       2.71     3144.38   p13a5
 740.24 7096.50       1.28     2606.87   p13a6
 875.31 7044.04       0.96    10211.54   p13a7
  10.50 7314.98       1.59     1480.26   p14a0
 466.50 7335.98       2.66     1130.49   p14a1
 399.95 7636.50       1.99     1106.92   p14a5
 573.98 7555.50       2.75     1856.67   p14a6
 521.08 7606.50       2.51     2537.09   p14a6
 564.91 7615.50       2.68     2064.65   p14a6
 487.96 8785.50       2.57     1790.08   p17a1
 456.07 8889.50       2.78     1977.96   p17a1
 584.65 8950.37       2.37     5179.84   p17a2
 822.75 8720.50       1.09     1993.52   p17a3
 898.76 8755.50       0.77     6041.20   p17a3
 817.36 8831.41       1.23     6354.13   p17a3
 636.24 8972.15       2.23     2357.68   p17a6
 530.99 9041.01       2.74     1867.44   p17a6
 584.02 9064.50       2.62     1380.22   p17a6
 136.69 9311.24       0.85     6572.89   p18a0
 578.90 9281.50       2.51     2184.21   p18a2
 108.50 9684.05       2.36     2637.20   p18a4
 425.50 9630.02       2.71     1622.05   p18a5
 287.00 9639.00       2.42      946.87   p18a5
End of peak list
--- Begin crystal
Cell parameters 4.55538 8.47673 14.02473 nm, 90.00000 90.00000 90.00000 deg
astar = -0.0767508 -0.1844189 +0.0910403 nm^-1
bstar = -0.0873268 +0.0612313 +0.0504152 nm^-1
cstar = -0.0409476 -0.0112359 -0.0572810 nm^-1
lattice_type = orthorhombic
centering = P
unique_axis = ?
profile_radius = 0.00129 nm^-1
predict_refine/initial_residual = 35.761860 (0.640917 1.628447 33.492495)
predict_refine/final_residual = 119.027359 (8.156310 6.456240 104.414809)
predict_refine/det_shift x = 0.000 y = 0.000 mm
diffraction_resolution_limit = 2.74 nm^-1 or 3.65 A
num_reflections = 348
num_saturated_reflections = 0
num_implausible_reflections = 0
Reflections measured after indexing
   h    k    l          I   sigma(I)       peak background  fs/px  ss/px panel
  13   12   78     177.31      89.51      44.77      14.57  665.6 5828.8 p11a2
  14  -48   34       4.51      13.46       9.39       0.18  369.3  575.9 p1a1
  14  -47   33       5.05      16.86       9.76       0.35  400.2  651.1 p1a1
  14  -46   32      -9.05      18.16       9.91       0.64  429.8  723.0 p1a1
  14  -39   27     -74.52      70.84      37.70      11.71  619.3 2605.5 p5a2
  14  -34   25      45.82     101.60      67.23      20.31  745.0 2802.2 p5a2
  14    5   56     398.28     144.30     120.53      40.70 1011.7 5356.5 p10a3
  14    6   59     281.96     116.36      90.87      37.03   60.3 5859.6 p11a0
  15  -35   30     123.23      77.82      38.73      11.23  790.1 2648.8 p5a3
  15  -31   29     335.65     108.28      57.06      19.77  887.5 2792.4 p5a3
  15  -12   35       1.03     158.53     132.13      59.85  356.2 5155.2 p10a1
  15   -8   39     384.96     169.08     159.84      59.87  491.4 5202.9 p10a1
  15    1   54     178.56     141.85     121.11      43.07  912.5 5244.0 p10a3
  15    5   67     -79.47     110.14      72.12      22.03  244.6 5694.4 p11a0
  15    7   84     -32.68      61.18      50.35       9.98  808.4 3981.9 p7a7
  15    7   85    -198.46      72.97      35.19      10.63  847.5 3962.6 p7a7
  15    7   86     -40.44      62.65      33.97       8.21  887.6 3942.8 p7a7
  15    7   87     -42.69      63.23      36.77       9.34  928.8 3922.5 p7a7
  15    7   88     -38.66      52.72      26.84       6.93  971.1 3901.6 p7a7
  15    7   89      -3.65      49.38      34.72       7.36 1014.5 3880.2 p7a7
  16  -40   38       6.69      19.72      10.06       0.92  755.7  757.0 p1a2
  16  -28   34      38.59      90.06      66.54      18.09   10.6 3209.0 p6a0
  16  -27   34      38.23      83.17      51.72      20.86   35.2 3239.2 p6a0
  16  -26   34      18.24      90.18      82.23      22.76   59.3 3268.8 p6a0
  16  -19   36     142.49     126.25      77.56      32.18  244.4 3432.2 p6a4
  16  -17   37      10.85     149.93      98.08      41.45  298.8 3471.0 p6a5
  16  -13   40     248.65     149.03     116.90      46.45  424.3 3533.7 p6a5
  16  -10   43      95.41     143.07     103.97      45.83  527.9 3570.4 p6a6
  16    3   74      30.85      70.65      40.45      12.83  413.0 3986.8 p7a5
  17  -36   42       2.65      19.58      10.41       0.77  953.3  785.2 p1a7
  17  -34   41      18.70      25.09      13.20       1.26  997.8  887.9 p1a7
  17  -30   40      66.91      73.75      39.42       7.47   59.4 1498.6 p2a4
  17  -26   40      -8.49      66.30      44.64      13.40  159.4 3131.2 p6a0
  17  -15   45     150.78     103.70      69.59      22.55  478.1 3374.0 p6a5
  17  -11   49     296.80     133.22     124.72      22.76  624.4 3424.7 p6a6
  17   -7   55     -17.61     104.86      75.71      24.00  812.4 3445.6 p6a7
  17   -6   57     -75.61      87.05      72.15      21.57  872.0 3443.2 p6a7
  17   -2   68      -6.76      81.79      57.74      15.35  169.5 3893.5 p7a4
  17    0   79    -122.29      68.79      39.16       9.07  528.5 3750.2 p7a2
  18  -33   48      17.00      23.84      18.46       0.72  118.3 1167.9 p2a0
  18  -29   47      -8.17      26.18      14.20       1.42  210.0 1349.3 p2a4
  18  -28   47     -39.96      29.92      11.72       1.67  235.5 1386.5 p2a4
  18  -26   47     -39.18      33.67      17.62       2.00  283.1 1458.8 p2a5
  18  -16   52     294.96      90.36      60.05      13.81  593.3 3193.9 p6a2
  18  -15   53     111.89      84.14      48.68      14.23  632.8 3207.1 p6a2
  18  -10   60     -66.03      75.93      41.61      12.31  874.0 3237.2 p6a3
  18   -9   62      58.66      74.63      52.53      13.32  938.2 3232.0 p6a3
  18   -7   67     121.56      71.55      59.46      10.95   64.4 3713.5 p7a0
  18   -5   75     200.82      69.73      38.85       7.89  324.2 3614.8 p7a1
  18   -4   83      -4.08      27.48      18.12       1.72  612.9 1957.0 p3a6
  18   -4   84      -3.92      18.40       9.43       0.63  651.4 1929.7 p3a6
  18   -4   85      11.77      23.64      15.19       1.03  691.0 1901.6 p3a6
  18   -4   86      -7.28      25.19      17.14       1.35  731.7 1872.7 p3a6
  18   -4   88      -0.14      17.32       9.75       0.46  814.4 1812.5 p3a7
  18   -4   89     -28.02      25.22      12.64       0.88  858.7 1783.2 p3a3
  19  -29   56     -22.40      22.26      10.06       0.75  387.3 1087.4 p2a1
  19  -28   56      26.15      19.68      10.29       0.44  413.2 1130.7 p2a1
  19  -27   56      -4.20      21.12      10.54       0.85  438.5 1173.1 p2a1
  19  -26   56       9.16      25.16      18.98       0.94  463.3 1214.6 p2a1
  19  -23   57      13.14      24.76      19.42       1.07  553.2 1307.3 p2a6
  19  -21   58     -58.06      39.60      19.08       2.16  619.6 1360.4 p2a6
  19  -16   63     -59.38      37.97      19.02       2.36  836.4 1431.5 p2a7
  19  -14   66     -35.96      29.25       9.92       1.55  950.1 1436.4 p2a7
  19  -11   74      39.30      26.62       9.44       0.85  196.7 1866.9 p3a4
End of reflections
--- End crystal
----- End chunk -----
